*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:
option per line (cf. |syntastic-config-files|).

                                          *'g:syntastic_verilog_include_dirs'*
Type: array of strings
Default: []
Include directories to be passed to the checker, in addition to the
above compilation flags. You can set it like this: >
    let g:syntastic_verilog_include_dirs = ["includes", "headers"]
<
and the corresponding "-Iincludes -Iheaders" will be added to the compilation
flags.

                                                *'b:syntastic_verilog_cflags'*
Type: string
Default: unset
Buffer-local variable. Additional compilation flags specific to the current
buffer.

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_verilog_verilator_<option>' variables. The only
exception is 'g:syntastic_verilog_verilator_exec', which can still be used to
override the checker's executable.

==============================================================================
SYNTAX CHECKERS FOR VHDL                             *syntastic-checkers-vhdl*

The following checkers are available for VHDL (filetype "vhdl"):

    1. GHDL.....................|syntastic-vhdl-ghdl|
    2. vcom.....................|syntastic-vhdl-vcom|

------------------------------------------------------------------------------
1. GHDL                                                  *syntastic-vhdl-ghdl*

Name:        ghdl
Maintainer:  Jan Wagner <jaydyou@janidom.de>

"GHDL" is a VHDL simulator. See the project's page for details:

    http://gna.org/projects/ghdl/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. vcom                                                  *syntastic-vhdl-vcom*

Name:        vcom
Maintainer:  Jim Vogel <jim.e.vogel@gmail.com>

"vcom" is compiler for VHDL files distributed with the "ModelSim" HDL
simulation environment:

    https://www.mentor.com/products/fpga/model/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR VIM HELP                         *syntastic-checkers-help*

The following checkers are available for Vim help (filetype "help"):

    1. proselint................|syntastic-help-proselint|

------------------------------------------------------------------------------
1. proselint                                        *syntastic-help-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-asciidoc-proselint|, |syntastic-html-proselint|,
|syntastic-markdown-proselint|, |syntastic-nroff-proselint|,
|syntastic-pod-proselint|, |syntastic-rst-proselint|,
|syntastic-tex-proselint|, |syntastic-texinfo-proselint|,
|syntastic-text-proselint|, |syntastic-xhtml-proselint|.

==============================================================================
SYNTAX CHECKERS FOR VIML                              *syntastic-checkers-vim*

The following checkers are available for VimL (filetype "vim"):

    1. Vimlint..................|syntastic-vim-vimlint|
    2. Vint.....................|syntastic-vim-vint|

------------------------------------------------------------------------------
1. Vimlint                                             *syntastic-vim-vimlint*

Name:        vimlint
Maintainer:  LCD 47 <lcd047@gmail.com>

"Vimlint" is a lint checker for VimL written in pure VimL, based on Yukihiro
Nakadaira's "vimlparser" (https://github.com/ynkdir/vim-vimlparser/). See the
project's page for details:

    https://github.com/syngan/vim-vimlint/

Installation~

You need to install the Vim plugins "vim-vimlint" and "vim-vimlparser"
mentioned above.

Checker Options~

                                               *'g:syntastic_vimlint_options'*
Type: dictionary
Default: |EVL102|, |EVL103|, |EVL104|, |EVL105|, |EVL106|, |EVL201|, |EVL204|, and |EVL205|
    are warnings.
Dictionary of "Vimlint" options, with the same syntax as |g:vimlint#config|.
See |g:vimlint#config| and |vimlint-errorcode| for more details.

"Vimlint" does not call the "makeprgBuild()" function, and thus ignores the
usual 'g:syntastic_vim_vimlint_<option>' variables.

Note~

The values of |'g:syntastic_vimlint_options'| useful for syntastic are those
that ignore or change the severity of some "EVLxxx" messages.  For example
to ignore warnings about unused arguments: >
    let g:syntastic_vimlint_options = { "EVL103": 1 }
<
Limitation~

Certain error messages can't be turned off by |'g:syntastic_vimlint_options'|.
This is a misfeature of "Vimlint" rather than a limitation of syntastic. You
can still ignore these messages using the standard mechanism of
|'syntastic_quiet_messages'|: >
    let g:syntastic_vim_vimlint_quiet_messages = { "regex": '\v\[EVL%(105|205)\]' }
<
At the time of this writing the messages that can't be turned off by setting
|'g:syntastic_vimlint_options'| are:

    |EVL105| - global variable defined without 'g:'
    |EVL202| - missing call
    |EVL203| - parse error in command
    |EVL205| - missing 'scriptencoding'
    |EVL901| - unknown type
    |EVL902| - assert error.

------------------------------------------------------------------------------
2. Vint                                                   *syntastic-vim-vint*

Name:        vint
Maintainer:  LCD 47 <lcd047@gmail.com>

"Vint" is a lint checker for VimL. See the project's page at GitHub for
details:

    https://github.com/Kuniwak/vint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR XHTML                           *syntastic-checkers-xhtml*

The following checkers are available for xHTML (filetype "xhtml"):

    1. HTML Tidy................|syntastic-xhtml-tidy|
    2. jshint...................|syntastic-xhtml-jshint|
    3. proselint................|syntastic-xhtml-proselint|

------------------------------------------------------------------------------
1. HTML tidy                                            *syntastic-xhtml-tidy*

Name:        tidy
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"HTML Tidy" is a syntax checker and formatter for HTML. See the HTML Tidy
Library Project for more information:
